OccupationTitle,MedianWeeklySalary
Total full-time wage and salary workers,886
Management professional and related occupations,1246
Management business and financial operations occupations,1355
Management occupations,1429
Chief executives,2291
General and operations managers,1338
Legislators,-
Advertising and promotions managers,-
Marketing and sales managers,1567
Public relations and fundraising managers,1415
Administrative services managers,1215
Computer and information systems managers,1877
Financial managers,1466
Compensation and benefits managers,-
Human resources managers,1381
Training and development managers,1448
Industrial production managers,1465
Purchasing managers,1362
Transportation storage and distribution managers,1131
Farmers ranchers and other agricultural managers,945
Construction managers,1431
Education administrators,1381
Architectural and engineering managers,2226
Food service managers,809
Funeral service managers,-
Gaming managers,-
Lodging managers,955
Medical and health services managers,1408
Natural sciences managers,-
Postmasters and mail superintendents,-
Property real estate and community association managers,1018
Social and community service managers,1141
Emergency management directors,-
Managers all other,1525
Business and financial operations occupations,1216
Agents and business managers of artists performers and athletes,-
Buyers and purchasing agents farm products,-
Wholesale and retail buyers except farm products,878
Purchasing agents except wholesale retail and farm products,1160
Claims adjusters appraisers examiners and investigators,998
Compliance officers,1296
Cost estimators,1165
Human resources workers,1161
Compensation benefits and job analysis specialists,-
Training and development specialists,1092
Logisticians,1019
Management analysts,1532
Meeting convention and event planners,1002
Fundraisers,1262
Market research analysts and marketing specialists,1246
Business operations specialists all other,1150
Accountants and auditors,1209
Appraisers and assessors of real estate,-
Budget analysts,1351
Credit analysts,-
Financial analysts,1470
Personal financial advisors,1473
Insurance underwriters,1268
Financial examiners,-
Credit counselors and loan officers,1168
Tax examiners and collectors and revenue agents,-
Tax preparers,1028
Financial specialists all other,-
Professional and related occupations,1176
Computer and mathematical occupations,1539
Computer and information research scientists,-
Computer systems analysts,1521
Information security analysts,1635
Computer programmers,1591
Software developers applications and systems software,1864
Web developers,1333
Computer support specialists,1085
Database administrators,1493
Network and computer systems administrators,1430
Computer network architects,1765
Computer occupations all other,1226
Actuaries,-
Mathematicians,-
Operations research analysts,1418
Statisticians,1437
Miscellaneous mathematical science occupations,-
Architecture and engineering occupations,1484
Architects except naval,1464
Surveyors cartographers and photogrammetrists,-
Aerospace engineers,1788
Agricultural engineers,-
Biomedical engineers,-
Chemical engineers,1858
Civil engineers,1495
Computer hardware engineers,1772
Electrical and electronics engineers,1646
Environmental engineers,-
Industrial engineers including health and safety,1499
Marine engineers and naval architects,-
Materials engineers,-
Mechanical engineers,1562
Mining and geological engineers including mining safety engineers,-
Nuclear engineers,-
Petroleum engineers,-
Engineers all other,1575
Drafters,1021
Engineering technicians except drafters,1129
Surveying and mapping technicians,984
Life physical and social science occupations,1270
Agricultural and food scientists,-
Biological scientists,1250
Conservation scientists and foresters,-
Medical scientists,1319
Life scientists all other,-
Astronomers and physicists,-
Atmospheric and space scientists,-
Chemists and materials scientists,1284
Environmental scientists and geoscientists,1336
Physical scientists all other,1455
Economists,-
Survey researchers,-
Psychologists,1331
Sociologists,-
Urban and regional planners,-
Miscellaneous social scientists and related workers,-
Agricultural and food science technicians,-
Biological technicians,-
Chemical technicians,1002
Geological and petroleum technicians,-
Nuclear technicians,-
Social science research assistants,-
Miscellaneous life physical and social science technicians,862
Community and social service occupations,913
Counselors,941
Social workers,907
Probation officers and correctional treatment specialists,944
Social and human service assistants,749
Miscellaneous community and social service specialists including health educators and community health workers,881
Clergy,990
Directors religious activities and education,927
Religious workers all other,-
Legal occupations,1467
Lawyers,1947
Judicial law clerks,-
Judges magistrates and other judicial workers,1602
Paralegals and legal assistants,948
Miscellaneous legal support workers,1143
Education training and library occupations,1002
Postsecondary teachers,1439
Preschool and kindergarten teachers,648
Elementary and middle school teachers,1010
Secondary school teachers,1141
Special education teachers,1039
Other teachers and instructors,957
Archivists curators and museum technicians,-
Librarians,927
Library technicians,-
Teacher assistants,556
Other education training and library workers,1095
Arts design entertainment sports and media occupations,1086
Artists and related workers,1078
Designers,1060
Actors,-
Producers and directors,1224
Athletes coaches umpires and related workers,1044
Dancers and choreographers,-
Musicians singers and related workers,-
Entertainers and performers sports and related workers all other,-
Announcers,-
News analysts reporters and correspondents,1012
Public relations specialists,1313
Editors,1112
Technical writers,1318
Writers and authors,1233
Miscellaneous media and communication workers,880
Broadcast and sound engineering technicians and radio operators,1028
Photographers,904
Television video and motion picture camera operators and editors,-
Media and communication equipment workers all other,-
Healthcare practitioners and technical occupations,1140
Chiropractors,-
Dentists,1884
Dietitians and nutritionists,967
Optometrists,-
Pharmacists,2071
Physicians and surgeons,2001
Physician assistants,1752
Podiatrists,-
Audiologists,-
Occupational therapists,1283
Physical therapists,1395
Radiation therapists,-
Recreational therapists,-
Respiratory therapists,1074
Speech-language pathologists,1215
Exercise physiologists,-
Therapists all other,1047
Veterinarians,1677
Registered nurses,1167
Nurse anesthetists,-
Nurse midwives,-
Nurse practitioners,1894
Health diagnosing and treating practitioners all other,-
Clinical laboratory technologists and technicians,893
Dental hygienists,1047
Diagnostic related technologists and technicians,1140
Emergency medical technicians and paramedics,894
Health practitioner support technologists and technicians,691
Licensed practical and licensed vocational nurses,757
Medical records and health information technicians,765
Opticians dispensing,-
Miscellaneous health technologists and technicians,873
Other healthcare practitioners and technical occupations,1022
Service occupations,569
Healthcare support occupations,561
Nursing psychiatric and home health aides,516
Occupational therapy assistants and aides,-
Physical therapist assistants and aides,848
Massage therapists,-
Dental assistants,606
Medical assistants,612
Medical transcriptionists,-
Pharmacy aides,-
Veterinary assistants and laboratory animal caretakers,-
Phlebotomists,624
Miscellaneous healthcare support occupations including medical equipment preparers,598
Protective service occupations,848
First-line supervisors of correctional officers,-
First-line supervisors of police and detectives,1460
First-line supervisors of fire fighting and prevention workers,1304
First-line supervisors of protective service workers all other,839
Firefighters,1126
Fire inspectors,-
Bailiffs correctional officers and jailers,742
Detectives and criminal investigators,1331
Fish and game wardens,-
Parking enforcement workers,-
Police and sheriff's patrol officers,1092
Transit and railroad police,-
Animal control workers,-
Private detectives and investigators,851
Security guards and gaming surveillance officers,596
Crossing guards,-
Transportation security screeners,-
Lifeguards and other recreational and all other protective service workers,-
Food preparation and serving related occupations,501
Chefs and head cooks,615
First-line supervisors of food preparation and serving workers,583
Cooks,486
Food preparation workers,463
Bartenders,581
Combined food preparation and serving workers including fast food,436
Counter attendants cafeteria food concession and coffee shop,-
Waiters and waitresses,496
Food servers nonrestaurant,484
Dining room and cafeteria attendants and bartender helpers,447
Dishwashers,441
Hosts and hostesses restaurant lounge and coffee shop,471
Food preparation and serving related workers all other,-
Building and grounds cleaning and maintenance occupations,551
First-line supervisors of housekeeping and janitorial workers,711
First-line supervisors of landscaping lawn service and groundskeeping workers,770
Janitors and building cleaners,571
Maids and housekeeping cleaners,467
Pest control workers,688
Grounds maintenance workers,572
Personal care and service occupations,544
First-line supervisors of gaming workers,793
First-line supervisors of personal service workers,747
Animal trainers,-
Nonfarm animal caretakers,555
Gaming services workers,654
Motion picture projectionists,-
Ushers lobby attendants and ticket takers,-
Miscellaneous entertainment attendants and related workers,523
Embalmers and funeral attendants,-
Morticians undertakers and funeral directors,-
Barbers,-
Hairdressers hairstylists and cosmetologists,545
Miscellaneous personal appearance workers,523
Baggage porters bellhops and concierges,620
Tour and travel guides,-
Childcare workers,500
Personal care aides,500
Recreation and fitness workers,603
Residential advisors,-
Personal care and service workers all other,522
Sales and office occupations,742
Sales and related occupations,798
First-line supervisors of retail sales workers,795
First-line supervisors of non-retail sales workers,1153
Cashiers,465
Counter and rental clerks,729
Parts salespersons,702
Retail salespersons,657
Advertising sales agents,998
Insurance sales agents,859
Securities commodities and financial services sales agents,1440
Travel agents,789
Sales representatives services all other,1230
Sales representatives wholesale and manufacturing,1161
Models demonstrators and product promoters,-
Real estate brokers and sales agents,1019
Sales engineers,-
Telemarketers,559
Door-to-door sales workers news and street vendors and related workers,-
Sales and related workers all other,1036
Office and administrative support occupations,717
First-line supervisors of office and administrative support workers,885
Switchboard operators including answering service,-
Telephone operators,-
Communications equipment operators all other,-
Bill and account collectors,711
Billing and posting clerks,721
Bookkeeping accounting and auditing clerks,742
Gaming cage workers,-
Payroll and timekeeping clerks,827
Procurement clerks,-
Tellers,584
Financial clerks all other,839
Brokerage clerks,-
Correspondence clerks,-
Court municipal and license clerks,897
Credit authorizers checkers and clerks,818
Customer service representatives,683
Eligibility interviewers government programs,887
File clerks,650
Hotel motel and resort desk clerks,520
Interviewers except eligibility and loan,702
Library assistants clerical,-
Loan interviewers and clerks,827
New accounts clerks,-
Order clerks,659
Human resources assistants except payroll and timekeeping,816
Receptionists and information clerks,605
Reservation and transportation ticket agents and travel clerks,745
Information and record clerks all other,733
Cargo and freight agents,-
Couriers and messengers,786
Dispatchers,783
Meter readers utilities,-
Postal service clerks,765
Postal service mail carriers,931
Postal service mail sorters processors and processing machine operators,980
Production planning and expediting clerks,870
Shipping receiving and traffic clerks,632
Stock clerks and order fillers,562
Weighers measurers checkers and samplers recordkeeping,-
Secretaries and administrative assistants,759
Computer operators,763
Data entry keyers,655
Word processors and typists,858
Desktop publishers,-
Insurance claims and policy processing clerks,719
Mail clerks and mail machine operators except postal service,-
Office clerks general,697
Office machine operators except computer,-
Proofreaders and copy markers,-
Statistical assistants,-
Office and administrative support workers all other,794
Natural resources construction and maintenance occupations,824
Farming fishing and forestry occupations,581
First-line supervisors of farming fishing and forestry workers,-
Agricultural inspectors,-
Animal breeders,-
Graders and sorters agricultural products,593
Miscellaneous agricultural workers,552
Fishers and related fishing workers,-
Hunters and trappers,-
Forest and conservation workers,-
Logging workers,-
Construction and extraction occupations,808
First-line supervisors of construction trades and extraction workers,1059
Boilermakers,-
Brickmasons blockmasons and stonemasons,763
Carpenters,756
Carpet floor and tile installers and finishers,692
Cement masons concrete finishers and terrazzo workers,-
Construction laborers,717
Paving surfacing and tamping equipment operators,-
Pile-driver operators,-
Operating engineers and other construction equipment operators,905
Drywall installers ceiling tile installers and tapers,704
Electricians,965
Glaziers,-
Insulation workers,-
Painters construction and maintenance,679
Paperhangers,-
Pipelayers plumbers pipefitters and steamfitters,921
Plasterers and stucco masons,-
Reinforcing iron and rebar workers,-
Roofers,687
Sheet metal workers,881
Structural iron and steel workers,934
Solar photovoltaic installers,-
Helpers construction trades,620
Construction and building inspectors,996
Elevator installers and repairers,-
Fence erectors,-
Hazardous materials removal workers,-
Highway maintenance workers,781
Rail-track laying and maintenance equipment operators,-
Septic tank servicers and sewer pipe cleaners,-
Miscellaneous construction and related workers,-
Derrick rotary drill and service unit operators oil gas and mining,-
Earth drillers except oil and gas,-
Explosives workers ordnance handling experts and blasters,-
Mining machine operators,1402
Roof bolters mining,-
Roustabouts oil and gas,-
Helpers--extraction workers,-
Other extraction workers,-
Installation maintenance and repair occupations,934
First-line supervisors of mechanics installers and repairers,1087
Computer automated teller and office machine repairers,932
Radio and telecommunications equipment installers and repairers,1131
Avionics technicians,-
Electric motor power tool and related repairers,-
Electrical and electronics installers and repairers transportation equipment,-
Electrical and electronics repairers industrial and utility,-
Electronic equipment installers and repairers motor vehicles,-
Electronic home entertainment equipment installers and repairers,-
Security and fire alarm systems installers,-
Aircraft mechanics and service technicians,1117
Automotive body and related repairers,820
Automotive glass installers and repairers,-
Automotive service technicians and mechanics,800
Bus and truck mechanics and diesel engine specialists,942
Heavy vehicle and mobile equipment service technicians and mechanics,1013
Small engine mechanics,-
Miscellaneous vehicle and mobile equipment mechanics installers and repairers,611
Control and valve installers and repairers,-
Heating air conditioning and refrigeration mechanics and installers,890
Home appliance repairers,-
Industrial and refractory machinery mechanics,981
Maintenance and repair workers general,870
Maintenance workers machinery,-
Millwrights,-
Electrical power-line installers and repairers,1300
Telecommunications line installers and repairers,1014
Precision instrument and equipment repairers,-
Wind turbine service technicians,-
Coin vending and amusement machine servicers and repairers,-
Commercial divers,-
Locksmiths and safe repairers,-
Manufactured building and mobile home installers,-
Riggers,-
Signal and track switch repairers,-
Helpers--installation maintenance and repair workers,-
Other installation maintenance and repair workers,827
Production transportation and material moving occupations,707
Production occupations,723
First-line supervisors of production and operating workers,980
Aircraft structure surfaces rigging and systems assemblers,-
Electrical electronics and electromechanical assemblers,605
Engine and other machine assemblers,-
Structural metal fabricators and fitters,-
Miscellaneous assemblers and fabricators,663
Bakers,549
Butchers and other meat poultry and fish processing workers,606
Food and tobacco roasting baking and drying machine operators and tenders,-
Food batchmakers,557
Food cooking machine operators and tenders,-
Food processing workers all other,624
Computer control programmers and operators,882
Extruding and drawing machine setters operators and tenders metal and plastic,-
Forging machine setters operators and tenders metal and plastic,-
Rolling machine setters operators and tenders metal and plastic,-
Cutting punching and press machine setters operators and tenders metal and plastic,745
Drilling and boring machine tool setters operators and tenders metal and plastic,-
Grinding lapping polishing and buffing machine tool setters operators and tenders metal and plastic,-
Lathe and turning machine tool setters operators and tenders metal and plastic,-
Milling and planing machine setters operators and tenders metal and plastic,-
Machinists,863
Metal furnace operators tenders pourers and casters,-
Model makers and patternmakers metal and plastic,-
Molders and molding machine setters operators and tenders metal and plastic,-
Multiple machine tool setters operators and tenders metal and plastic,-
Tool and die makers,-
Welding soldering and brazing workers,840
Heat treating equipment setters operators and tenders metal and plastic,-
Layout workers metal and plastic,-
Plating and coating machine setters operators and tenders metal and plastic,-
Tool grinders filers and sharpeners,-
Metal workers and plastic workers all other,698
Prepress technicians and workers,-
Printing press operators,754
Print binding and finishing workers,-
Laundry and dry-cleaning workers,432
Pressers textile garment and related materials,-
Sewing machine operators,498
Shoe and leather workers and repairers,-
Shoe machine operators and tenders,-
Tailors dressmakers and sewers,-
Textile bleaching and dyeing machine operators and tenders,-
Textile cutting machine setters operators and tenders,-
Textile knitting and weaving machine setters operators and tenders,-
Textile winding twisting and drawing out machine setters operators and tenders,-
Extruding and forming machine setters operators and tenders synthetic and glass fibers,-
Fabric and apparel patternmakers,-
Upholsterers,-
Textile apparel and furnishings workers all other,-
Cabinetmakers and bench carpenters,-
Furniture finishers,-
Model makers and patternmakers wood,-
Sawing machine setters operators and tenders wood,-
Woodworking machine setters operators and tenders except sawing,-
Woodworkers all other,-
Power plant operators distributors and dispatchers,-
Stationary engineers and boiler operators,1073
Water and wastewater treatment plant and system operators,943
Miscellaneous plant and system operators,-
Chemical processing machine setters operators and tenders,894
Crushing grinding polishing mixing and blending workers,672
Cutting workers,595
Extruding forming pressing and compacting machine setters operators and tenders,-
Furnace kiln oven drier and kettle operators and tenders,-
Inspectors testers sorters samplers and weighers,771
Jewelers and precious stone and metal workers,-
Medical dental and ophthalmic laboratory technicians,741
Packaging and filling machine operators and tenders,529
Painting workers,710
Photographic process workers and processing machine operators,-
Semiconductor processors,-
Adhesive bonding machine operators and tenders,-
Cleaning washing and metal pickling equipment operators and tenders,-
Cooling and freezing equipment operators and tenders,-
Etchers and engravers,-
Molders shapers and casters except metal and plastic,-
Paper goods machine setters operators and tenders,-
Tire builders,-
Helpers--production workers,-
Production workers all other,678
Transportation and material moving occupations,689
Supervisors of transportation and material moving workers,850
Aircraft pilots and flight engineers,1743
Air traffic controllers and airfield operations specialists,-
Flight attendants,878
Ambulance drivers and attendants except emergency medical technicians,-
Bus drivers,655
Driver/sales workers and truck drivers,817
Taxi drivers and chauffeurs,611
Motor vehicle operators all other,-
Locomotive engineers and operators,-
Railroad brake signal and switch operators,-
Railroad conductors and yardmasters,1132
Subway streetcar and other rail transportation workers,-
Sailors and marine oilers,-
Ship and boat captains and operators,-
Ship engineers,-
Bridge and lock tenders,-
Parking lot attendants,575
Automotive and watercraft service attendants,570
Transportation inspectors,-
Transportation attendants except flight attendants,-
Other transportation workers,-
Conveyor operators and tenders,-
Crane and tower operators,1122
Dredge excavating and loading machine operators,-
Hoist and winch operators,-
Industrial truck and tractor operators,641
Cleaners of vehicles and equipment,538
Laborers and freight stock and material movers hand,603
Machine feeders and offbearers,-
Packers and packagers hand,495
Pumping station operators,-
Refuse and recyclable material collectors,524
Mine shuttle car operators,-
Tank car truck and ship loaders,-
Material moving workers all other,-
info2-scrub.html:5745:29
